Quality of Life,Stress Level,Frequency of Medical Checkup,Employment Status,Age,Religiosity Score,Income
Good,Moderate,4.349716396177128,Employed,20,4.084719505233726,34317.80349615641
Moderate,Moderate,1.2535467405781686,Unemployed,47,3.9678467621190023,50456.814205987605
Moderate,Moderate,8.709907035475334,Unemployed,38,0.0,80935.88340067104
Good,High,5.471788331473805,Unemployed,45,8.993962104605728,11538.155654659427
Poor,Moderate,5.28306590853204,Employed,79,1.7974165756867135,9035.1512849279
Poor,Low,8.578698368839186,Employed,50,6.013376510914433,73929.47421166528
Poor,High,8.704674439993704,Employed,52,5.310532340555259,57553.6876378332
Moderate,High,5.755901287674289,Employed,69,10.0,30177.488416173408
Good,High,3.168605843877831,Employed,51,8.935778489664493,36003.790795379064
Moderate,High,0.45374922088634595,Unemployed,58,0.9952112224773986,40427.029269048435
Poor,Moderate,6.904841397302973,Employed,68,1.671347585679823,61774.75777228552
Moderate,Moderate,7.398655126538248,Employed,64,7.9084828491487755,69273.39555934857
Moderate,High,6.466947112324278,Employed,75,2.200975966249388,5000.0
Poor,High,1.9980660763723792,Employed,74,8.016919664113766,120887.5572642039
Poor,Low,1.4978548561320943,Employed,40,7.406416555469958,110992.53390245282
Poor,Low,10.601504342169468,Employed,65,6.085134020325417,9276.172815847822
Good,Moderate,4.48185798941153,Unemployed,39,6.823628502074531,82393.906642227
Good,High,6.42807787858823,Employed,34,9.969597233469502,110731.04699740058
Good,High,6.889514918518607,Unemployed,86,1.3068668857519583,55363.42133381919
Poor,Low,3.61576272110459,Unemployed,28,7.46422896929564,11711.14697300514
Good,Moderate,5.962591615472085,Employed,32,1.2696170612838764,84840.11144581174
Poor,Moderate,3.569556924598485,Unemployed,52,7.329861756241913,33687.45268660152
Poor,High,5.288263476724304,Employed,50,0.19256023453262594,90784.22311723567
Good,High,3.382112018449338,Unemployed,33,6.034759611452297,150538.01369397625
Good,High,4.693929757121652,Employed,51,5.399539710214243,67159.00848646672
Moderate,Moderate,3.16179381771143,Unemployed,83,1.244624738759246,21115.1943019365
Poor,Moderate,5.7341671256246745,Unemployed,57,3.87004366117099,44478.97830865742
Good,Low,3.199894047361813,Unemployed,45,3.4271221615096272,28873.260099644503
Good,Low,7.878781499893249,Unemployed,64,9.0553179614391,63173.54277820401
Poor,High,2.2581599160393164,Employed,56,0.3298969064012153,28865.087845561597
Good,High,5.292595803295103,Employed,87,1.694156590971303,44981.21992934325
Poor,High,5.800568120430501,Employed,37,10.0,25226.51247648752
