Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,Resilience
57.450712295168486,63.892663212974625,70.99033154879004,61.675416142499564,39.87232587538428,Resilient
47.92603548243223,78.64124960705196,63.869505243691535,41.732214255071995,47.83221993926723,Non-resilient
59.715328071510385,29.02148639271288,50.89445554880261,37.72701674866539,38.11370118500058,Non-resilient
72.84544784612038,58.444538550358565,40.295948334416394,49.94938313883572,45.38057705541439,Non-resilient
46.48769937914996,40.2403614631726,60.47334970420385,47.447230662126074,21.595779995693213,Non-resilient
46.487945645762295,42.69311924352956,55.90228078132624,43.201579260090874,53.19940561059408,Non-resilient
73.68819223261087,41.11409113641696,63.42789830041598,60.44581171185073,50.01808213043336,Non-resilient
61.51152093729363,37.04013845480276,59.52757702522954,64.32957812855766,37.74367053397714,Non-resilient
42.95788421097572,50.72782441917241,65.74329072979003,51.32610329437771,59.88868502648607,Non-resilient
58.13840065378947,37.535748253834434,41.97147182659148,72.16295121582893,64.06355206439838,Non-resilient
43.04873460781307,54.056852386697585,69.76091098451488,32.87466328799742,25.886602034465387,Non-resilient
43.01405369644615,49.246428358262946,52.96399407038599,47.095108110804226,38.55912832150679,Non-resilient
53.629434073490515,46.41577929700385,81.12891308937898,39.247665190957925,38.46286475319053,Non-resilient
21.300796330133032,36.386545069376034,39.66218272865648,22.0019507439041,35.90145348336703,Non-resilient
24.126232512304508,41.34843004147501,76.03945704747875,48.75978971235951,62.44212262897623,Non-resilient
41.56568706138541,61.33086838738634,52.96866175193972,48.17378737425075,47.09260791840795,Non-resilient
34.80753319498364,57.51375781436571,40.22872994578327,72.70174614863197,46.03227738034084,Resilient
54.71370998892911,35.33667132802174,42.741712489185176,59.462175268321666,19.942064533898698,Non-resilient
36.37963886718184,51.489984581438385,45.1947903770852,34.63719763506192,59.5312704531384,Non-resilient
28.815444479970626,61.27080685057683,56.36248919602875,77.81138849501282,31.41112407719791,Resilient
71.98473153382331,24.958920783179423,57.84253232053249,68.31550543288029,50.89898945399492,Non-resilient
46.61335549270196,58.15040288569902,41.394499940921314,58.731465552029235,54.160654069372875,Resilient
51.012923070318855,40.060643615812296,49.634681116085254,46.60273851725252,70.40987893757976,Non-resilient
28.628777206798148,58.55898002889739,82.13405537917795,35.6084114491478,30.36769401321332,Non-resilient
41.834259132122256,38.55111265186225,75.91314755151066,44.416898358934205,4.707317662687622,Non-resilient
51.663838845647994,22.926768490032213,56.54485504511048,66.33122929556279,52.75774317130542,Non-resilient
32.73509633866546,25.586863431752562,50.570052172523006,78.26879458901914,77.0076677226628,Non-resilient
55.63547027518508,50.72127419992073,51.80046990077392,73.14865292408284,68.58419529409156,Non-resilient
40.99041965121793,53.89583752582223,59.20276959095625,42.667258673205886,53.14489122911939,Non-resilient
45.62459375310085,36.43525062343387,34.658111522023916,33.205738500664836,42.62545721551929,Non-resilient
40.97440081655905,59.57888688166061,46.139351938649824,52.113293703668056,62.10683894955966,Non-resilient
77.78417276763406,25.0771990659656,24.97123889183616,23.473409516557226,35.39680700443297,Non-resilient
49.79754162893099,49.00880302029025,55.98834683907919,54.847515712771724,57.14536654034329,Non-resilient
34.13433606566149,31.83475700356315,59.707939095541114,47.78596120551997,57.5820523874994,Non-resilient
62.338173681547836,40.222458382967616,42.75220306550939,43.00945247197637,65.90314861248319,Non-resilient
31.687345250434667,50.71098006974621,73.6098014493505,26.07945399099807,91.39490058366616,Non-resilient
53.132953925071334,37.09379952074072,31.613515054964882,57.704001598545744,55.88623950768151,Non-resilient
20.604948141803366,44.23166683655262,28.034376796852698,42.009487405071326,42.36554561438752,Non-resilient
30.077209266523543,65.0943921382166,53.36677727839958,32.451247464345684,49.616385317120084,Non-resilient
52.952918538036855,41.34662195715277,65.70647453918232,6.916066800775262,23.463861426663225,Non-resilient
61.07699869993115,62.535381680977125,75.25891537186803,49.58727642424046,39.579303033664125,Non-resilient
52.57052421784956,33.05439718013573,43.1167360569659,76.58377395004617,43.86076342830344,Non-resilient
48.265275764176394,57.947062668729245,66.18021250146944,74.91888821821806,42.138674030981115,Resilient
45.48344456616067,71.6235293098685,49.422372957489394,43.14355615120592,52.28532308050583,Non-resilient
27.822170144488588,12.925332498090661,47.41059050088771,40.966819094573296,37.66370101426699,Non-resilient
39.20233687407937,38.046571167942844,63.25489906230008,57.031613841125356,66.81546000986707,Non-resilient
43.09041843560319,58.6560819077081,59.78484317620129,35.02421841217563,50.00310597377295,Non-resilient
