Impulsivity,Sensation_Seeking,Neuroticism,Extraversion,Peer_Pressure,Family_History,Stress_Levels,Coping_Mechanisms,Likelihood_of_Substance_Abuse
57.4507123,70.99033155,39.87232588,21.38288663,High,No,47.74824573,Ineffective,High Risk
47.92603548,63.86950524,47.83221994,37.09422484,Low,No,31.03990748,Effective,Low Risk
59.71532807,50.89445555,38.11370119,43.795917,High,Yes,57.29277187,Ineffective,Low Risk
72.84544785,40.29594833,45.38057706,78.31531486,High,No,20.75942367,Ineffective,Low Risk
46.48769938,60.4733497,21.59578,58.34829687,High,No,19.24463814,Effective,Low Risk
46.48794565,55.90228078,53.19940561,29.96777646,Low,No,61.08770742,Effective,Low Risk
73.68819223,63.4278983,50.01808213,57.29054434,High,No,57.60530408,Effective,High Risk
61.51152094,59.52757703,37.74367053,26.79044017,High,No,49.13906952,Ineffective,Low Risk
42.95788421,65.74329073,59.88868503,66.24036581,Low,No,29.06827243,Effective,Low Risk
58.13840065,41.97147183,64.06355206,42.93313022,Low,Yes,39.38133589,Ineffective,Low Risk
43.04873461,69.76091098,25.88660203,48.59545717,High,No,46.05879878,Effective,Low Risk
43.0140537,52.96399407,38.55912832,69.88694971,Low,No,26.06159047,Ineffective,Low Risk
53.62943407,81.12891309,38.46286475,30.69254647,High,No,38.91457013,Effective,High Risk
21.30079633,39.66218273,35.90145348,29.04322722,Low,No,59.78495507,Ineffective,Low Risk
24.12623251,76.03945705,62.44212263,41.2460101,Low,Yes,71.40958046,Ineffective,High Risk
41.56568706,52.96866175,47.09260792,65.57568277,High,Yes,43.70847871,Effective,Low Risk
34.80753319,40.22872995,46.03227738,27.20980887,High,No,61.34732531,Effective,Low Risk
54.71370999,42.74171249,19.94206453,7.517666028,High,No,21.28909894,Ineffective,Low Risk
36.37963887,45.19479038,59.53127045,43.23261712,Low,No,59.89176862,Effective,Low Risk
28.81544448,56.3624892,31.41112408,58.276112,High,Yes,37.94077378,Ineffective,Low Risk
71.98473153,57.84253232,50.89898945,68.00392625,High,Yes,54.61018425,Effective,High Risk
46.61335549,41.39449994,54.16065407,43.05257957,High,Yes,46.28371373,Effective,Low Risk
51.01292307,49.63468112,70.40987894,43.82860089,High,Yes,69.80621015,Ineffective,High Risk
28.62877721,82.13405538,30.36769401,67.30851101,High,No,36.88346527,Effective,Low Risk
41.83425913,75.91314755,4.707317663,21.9538745,Low,Yes,59.41409446,Effective,Low Risk
51.66383885,56.54485505,52.75774317,44.17218837,High,Yes,45.80738805,Ineffective,Low Risk
32.73509634,50.57005217,77.00766772,52.85635835,High,No,47.62541783,Ineffective,Low Risk
55.63547028,51.8004699,68.58419529,56.73828082,Low,No,47.2421916,Effective,High Risk
40.99041965,59.20276959,53.14489123,42.3528996,High,Yes,37.31490343,Ineffective,Low Risk
45.62459375,34.65811152,42.62545722,50.51661518,High,Yes,49.78851551,Effective,Low Risk
40.97440082,46.13935194,62.10683895,12.6750897,High,Yes,49.06027667,Effective,Low Risk
77.78417277,24.97123889,35.396807,40.12627381,High,Yes,53.61860373,Ineffective,Low Risk
49.79754163,55.98834684,57.14536654,56.80263069,High,No,51.26757719,Ineffective,Low Risk
34.13433607,59.7079391,57.58205239,35.26558949,Low,No,61.96991824,Ineffective,Low Risk
62.33817368,42.75220307,65.90314861,50.88476332,Low,Yes,63.85262924,Ineffective,High Risk
31.68734525,73.60980145,91.39490058,56.70308751,Low,Yes,34.24065017,Ineffective,High Risk
53.13295393,31.61351505,55.88623951,44.86176199,High,Yes,63.03158751,Ineffective,Low Risk
20.60494814,28.0343768,42.36554561,52.55695656,Low,Yes,32.20495359,Effective,Low Risk
30.07720927,53.36677728,49.61638532,35.55901152,High,Yes,58.81783832,Effective,Low Risk
52.95291854,65.70647454,23.46386143,46.9008308,High,No,59.29608177,Ineffective,Low Risk
61.0769987,75.25891537,39.57930303,59.15324254,High,No,21.33024663,Effective,Low Risk
52.57052422,43.11673606,43.86076343,52.35459441,Low,No,51.3946887,Effective,Low Risk
48.26527576,66.1802125,42.13867403,41.20203096,Low,Yes,42.9725583,Effective,Low Risk
45.48344457,49.42237296,52.28532308,53.36324606,Low,Yes,38.61852113,Effective,Low Risk
